year,month,area,head_total
2015,2,"M23A",6
2015,2,"M23B",15
2015,2,"P004",3
2015,2,"P011",1
2015,2,"P013",6
2015,2,"P014",3
2015,2,"P015",1
2015,2,"P016",1
2015,2,"P017",3
2015,2,"P018",5
2015,2,"P020",30
2015,2,"P025",1
2015,2,"P027",2
2015,2,"P028",1
2015,2,"P29M",6
2015,2,"P2W",1
2015,3,"M153",1
2015,3,"M19A",9
2015,3,"M19B",47
2015,3,"M23A",4
2015,3,"M23B",13
2015,3,"P004",3
2015,3,"P016",1
2015,3,"P017",1
2015,3,"P018",5
2015,3,"P020",13
2015,3,"P027",3
2015,3,"P028",2
2015,3,"P127",2
2015,3,"P2E",1
2015,3,"P2W",1
2015,4,"M19A",2
2015,4,"M19B",27
2015,4,"M23B",26
2015,4,"P001",1
2015,4,"P004",4
2015,4,"P013",7
2015,4,"P014",6
2015,4,"P015",3
2015,4,"P016",6
2015,4,"P017",10
2015,4,"P018",8
2015,4,"P020",29
2015,4,"P027",10
2015,4,"P028",1
2015,4,"P124",5
2015,4,"P127",3
2015,4,"P29M",5
2015,5,"GSPS",1
2015,5,"H027",3
2015,5,"M19B",77
2015,5,"M23B",23
2015,5,"P001",66
2015,5,"P003",13
2015,5,"P004",20
2015,5,"P007",1
2015,5,"P012",2
2015,5,"P013",28
2015,5,"P014",37
2015,5,"P015",9
2015,5,"P016",17
2015,5,"P017",63
2015,5,"P018",7
2015,5,"P020",88
2015,5,"P024",4
2015,5,"P025",5
2015,5,"P027",13
2015,5,"P028",5
2015,5,"P123",37
2015,5,"P124",18
2015,5,"P127",1
2015,5,"P29M",13
2015,5,"P2W",3
2015,6,"GSPS",1
2015,6,"H024",5
2015,6,"H027",3
2015,6,"H23B",3
2015,6,"M068",2
2015,6,"M101",1
2015,6,"M152",1
2015,6,"M19B",86
2015,6,"M23B",34
2015,6,"M401",1
2015,6,"M403",1
2015,6,"P001",683
2015,6,"P003",37
2015,6,"P004",101
2015,6,"P006",35
2015,6,"P007",25
2015,6,"P008",1
2015,6,"P009",72
2015,6,"P011",5
2015,6,"P012",41
2015,6,"P013",119
2015,6,"P014",42
2015,6,"P015",9
2015,6,"P016",7
2015,6,"P017",36
2015,6,"P018",5
2015,6,"P020",162
2015,6,"P021",16
2015,6,"P024",7
2015,6,"P025",10
2015,6,"P026",17
2015,6,"P027",26
2015,6,"P028",2
2015,6,"P101",2
2015,6,"P121",55
2015,6,"P123",171
2015,6,"P124",63
2015,6,"P125",58
2015,6,"P126",40
2015,6,"P127",33
2015,6,"P29M",4
2015,6,"P2W",77
2015,7,"H024",1
2015,7,"H027",4
2015,7,"H23B",17
2015,7,"M053",1
2015,7,"M153",2
2015,7,"M19B",71
2015,7,"M23A",1
2015,7,"M23B",38
2015,7,"M401",11
2015,7,"P001",570
2015,7,"P003",48
2015,7,"P004",78
2015,7,"P006",5
2015,7,"P007",37
2015,7,"P008",29
2015,7,"P009",91
2015,7,"P010",1
2015,7,"P011",13
2015,7,"P012",116
2015,7,"P013",184
2015,7,"P014",52
2015,7,"P015",11
2015,7,"P016",7
2015,7,"P017",33
2015,7,"P018",1
2015,7,"P020",142
2015,7,"P021",1
2015,7,"P024",12
2015,7,"P025",45
2015,7,"P026",12
2015,7,"P027",52
2015,7,"P028",1
2015,7,"P101",2
2015,7,"P121",127
2015,7,"P123",727
2015,7,"P124",219
2015,7,"P125",65
2015,7,"P126",147
2015,7,"P127",77
2015,7,"P29M",1
2015,7,"P2W",164
2015,8,"H004",2
2015,8,"H025",6
2015,8,"H027",2
2015,8,"H23B",7
2015,8,"M079",1
2015,8,"M101",4
2015,8,"M120",1
2015,8,"M153",3
2015,8,"M19B",22
2015,8,"M23A",28
2015,8,"M23B",46
2015,8,"M401",17
2015,8,"M402",7
2015,8,"P001",474
2015,8,"P003",21
2015,8,"P004",18
2015,8,"P006",15
2015,8,"P007",12
2015,8,"P008",15
2015,8,"P009",26
2015,8,"P010",9
2015,8,"P011",7
2015,8,"P012",81
2015,8,"P013",186
2015,8,"P014",52
2015,8,"P015",8
2015,8,"P016",2
2015,8,"P017",12
2015,8,"P018",2
2015,8,"P020",148
2015,8,"P021",2
2015,8,"P025",16
2015,8,"P027",19
2015,8,"P028",1
2015,8,"P101",3
2015,8,"P121",75
2015,8,"P123",756
2015,8,"P124",172
2015,8,"P125",40
2015,8,"P126",238
2015,8,"P127",77
2015,8,"P29M",5
2015,8,"P2W",287
2015,9,"M19B",7
2015,9,"M23A",6
2015,9,"M23B",26
2015,9,"M402",1
2015,9,"P001",83
2015,9,"P004",4
2015,9,"P007",1
2015,9,"P009",1
2015,9,"P012",6
2015,9,"P013",60
2015,9,"P014",15
2015,9,"P017",2
2015,9,"P018",1
2015,9,"P020",41
2015,9,"P021",1
2015,9,"P026",1
2015,9,"P027",3
2015,9,"P028",1
2015,9,"P121",2
2015,9,"P123",10
2015,9,"P124",9
2015,9,"P126",1
2015,9,"P127",3
2015,9,"P29M",2
2015,9,"P2W",16
2015,10,"M19B",3
2015,10,"P004",3
2015,10,"P013",2
2015,10,"P014",2
2015,10,"P015",2
2015,10,"P020",6
2015,10,"P124",3
2015,11,"M153",1
2015,11,"M19B",6
2015,11,"P004",4
2015,11,"P013",2
2015,11,"P014",1
2015,11,"P015",2
2015,11,"P020",1
2015,12,"M19B",16
2015,12,"P004",2
2015,12,"P013",5
2015,12,"P016",3
2015,12,"P017",1
2015,12,"P020",12
2015,12,"P027",2
2015,12,"P028",3
2015,,"P012",2
2015,,"P017",1
2016,1,"M19B",57
2016,1,"M23B",3
2016,1,"P004",4
2016,1,"P015",3
2016,1,"P016",1
2016,1,"P018",3
2016,1,"P020",7
2016,1,"P024",1
2016,1,"P027",4
2016,1,"P028",5
2016,1,"P2W",1
2016,2,"M19B",47
2016,2,"M23B",1
2016,2,"P013",2
2016,2,"P014",3
2016,2,"P016",4
2016,2,"P017",1
2016,2,"P018",5
2016,2,"P020",7
2016,2,"P027",6
2016,2,"P028",5
2016,2,"P124",1
2016,2,"P2W",1
2016,3,"GSPS",1
2016,3,"H024",2
2016,3,"M19B",24
2016,3,"M23B",7
2016,3,"P004",5
2016,3,"P013",1
2016,3,"P015",4
2016,3,"P016",1
2016,3,"P018",3
2016,3,"P020",16
2016,3,"P024",1
2016,3,"P027",5
2016,3,"P028",4
2016,3,"P29M",6
2016,4,"GSPS",1
2016,4,"M19A",1
2016,4,"M19B",35
2016,4,"M23A",1
2016,4,"M23B",25
2016,4,"P001",1
2016,4,"P004",1
2016,4,"P012",2
2016,4,"P013",4
2016,4,"P014",13
2016,4,"P015",1
2016,4,"P016",6
2016,4,"P017",10
2016,4,"P018",2
2016,4,"P020",26
2016,4,"P024",3
2016,4,"P027",5
2016,4,"P028",16
2016,4,"P124",10
2016,4,"P127",3
2016,4,"P29M",9
2016,5,"M104",1
2016,5,"M127",1
2016,5,"M153",1
2016,5,"M19B",37
2016,5,"M23B",11
2016,5,"P001",31
2016,5,"P003",4
2016,5,"P004",11
2016,5,"P006",1
2016,5,"P007",3
2016,5,"P012",4
2016,5,"P013",38
2016,5,"P014",33
2016,5,"P015",7
2016,5,"P016",11
2016,5,"P017",78
2016,5,"P018",2
2016,5,"P020",44
2016,5,"P024",1
2016,5,"P025",2
2016,5,"P027",5
2016,5,"P028",10
2016,5,"P123",10
2016,5,"P124",32
2016,5,"P29M",7
2016,5,"P2W",17
2016,6,"GSPS",2
2016,6,"H025",2
2016,6,"H02W",4
2016,6,"H23B",6
2016,6,"M104",3
2016,6,"M153",5
2016,6,"M19B",35
2016,6,"M23B",60
2016,6,"P001",348
2016,6,"P002",3
2016,6,"P003",24
2016,6,"P004",48
2016,6,"P006",38
2016,6,"P007",34
2016,6,"P008",4
2016,6,"P009",60
2016,6,"P010",7
2016,6,"P011",13
2016,6,"P012",25
2016,6,"P013",127
2016,6,"P014",39
2016,6,"P015",34
2016,6,"P016",9
2016,6,"P017",58
2016,6,"P018",4
2016,6,"P020",75
2016,6,"P021",1
2016,6,"P024",6
2016,6,"P025",17
2016,6,"P026",5
2016,6,"P027",37
2016,6,"P028",10
2016,6,"P101",1
2016,6,"P121",26
2016,6,"P123",116
2016,6,"P124",96
2016,6,"P125",71
2016,6,"P126",62
2016,6,"P127",39
2016,6,"P29M",3
2016,6,"P2W",257
2016,7,"H024",1
2016,7,"H025",8
2016,7,"H026",2
2016,7,"H027",2
2016,7,"H23B",2
2016,7,"M094",1
2016,7,"M101",1
2016,7,"M104",1
2016,7,"M19B",17
2016,7,"M23A",2
2016,7,"M23B",46
2016,7,"M401",7
2016,7,"P001",334
2016,7,"P003",14
2016,7,"P004",24
2016,7,"P006",39
2016,7,"P007",25
2016,7,"P008",13
2016,7,"P009",43
2016,7,"P010",10
2016,7,"P011",16
2016,7,"P012",69
2016,7,"P013",116
2016,7,"P014",49
2016,7,"P015",15
2016,7,"P016",9
2016,7,"P017",23
2016,7,"P020",122
2016,7,"P021",3
2016,7,"P024",20
2016,7,"P025",67
2016,7,"P026",22
2016,7,"P027",106
2016,7,"P028",4
2016,7,"P121",62
2016,7,"P123",258
2016,7,"P124",171
2016,7,"P125",210
2016,7,"P126",203
2016,7,"P127",50
2016,7,"P29M",3
2016,7,"P2W",25
2016,8,"H024",2
2016,8,"H025",7
2016,8,"H026",3
2016,8,"H027",7
2016,8,"H02W",1
2016,8,"H23B",9
2016,8,"M068",1
2016,8,"M104",2
2016,8,"M153",1
2016,8,"M19B",24
2016,8,"M23A",30
2016,8,"M23B",84
2016,8,"M401",16
2016,8,"M403",1
2016,8,"P001",423
2016,8,"P002",1
2016,8,"P003",2
2016,8,"P004",16
2016,8,"P006",19
2016,8,"P007",48
2016,8,"P008",10
2016,8,"P009",19
2016,8,"P010",8
2016,8,"P011",20
2016,8,"P012",49
2016,8,"P013",141
2016,8,"P014",41
2016,8,"P015",5
2016,8,"P016",14
2016,8,"P017",33
2016,8,"P020",182
2016,8,"P021",9
2016,8,"P024",2
2016,8,"P025",32
2016,8,"P026",43
2016,8,"P027",40
2016,8,"P121",33
2016,8,"P123",149
2016,8,"P124",85
2016,8,"P125",45
2016,8,"P126",94
2016,8,"P127",35
2016,8,"P29M",4
2016,8,"P2W",59
2016,9,"H024",1
2016,9,"H025",1
2016,9,"M101",3
2016,9,"M153",1
2016,9,"M19B",8
2016,9,"M23A",3
2016,9,"M23B",19
2016,9,"P001",23
2016,9,"P003",2
2016,9,"P006",1
2016,9,"P008",1
2016,9,"P011",2
2016,9,"P012",7
2016,9,"P013",36
2016,9,"P014",18
2016,9,"P015",2
2016,9,"P016",9
2016,9,"P017",13
2016,9,"P018",1
2016,9,"P020",60
2016,9,"P024",1
2016,9,"P025",5
2016,9,"P026",1
2016,9,"P027",4
2016,9,"P028",12
2016,9,"P123",61
2016,9,"P124",7
2016,9,"P125",2
2016,9,"P126",4
2016,9,"P127",1
2016,9,"P29M",9
2016,10,"M19B",12
2016,10,"P001",2
2016,10,"P004",5
2016,10,"P013",1
2016,10,"P015",5
2016,10,"P016",1
2016,10,"P018",2
2016,10,"P020",9
2016,10,"P027",1
2016,10,"P29M",2
2016,11,"M19B",9
2016,11,"P004",2
2016,11,"P017",3
2016,11,"P020",3
2016,11,"P028",1
2016,11,"P29M",3
2016,12,"M19A",3
2016,12,"M19B",18
2016,12,"P004",4
2016,12,"P013",1
2016,12,"P015",1
2016,12,"P016",1
2016,12,"P017",7
2016,12,"P020",9
2016,12,"P027",1
2016,12,"P028",7
2016,12,"P29M",1
2016,,"H021",1
2016,,"H23B",10
2016,,"M19B",2
2016,,"M23B",5
2016,,"M401",5
2016,,"P001",10
2016,,"P003",2
2016,,"P004",1
2016,,"P007",9
2016,,"P013",9
2016,,"P014",4
2016,,"P020",1
2016,,"P021",1
2016,,"P025",1
2016,,"P027",1
2016,,"P121",1
2016,,"P123",4
2016,,"P124",5
2016,,"P125",2
2016,,"P126",14
2017,1,"M19A",2
2017,1,"M19B",49
2017,1,"M23B",1
2017,1,"P004",1
2017,1,"P013",8
2017,1,"P014",4
2017,1,"P016",1
2017,1,"P017",8
2017,1,"P018",2
2017,1,"P020",8
2017,1,"P027",4
2017,1,"P028",14
2017,1,"P29M",2
2017,2,"M068",1
2017,2,"M153",1
2017,2,"M19B",23
2017,2,"M23A",1
2017,2,"M23B",2
2017,2,"P004",2
2017,2,"P013",1
2017,2,"P014",1
2017,2,"P017",1
2017,2,"P020",3
2017,2,"P027",1
2017,2,"P028",11
2017,2,"P29M",3
2017,3,"M19B",21
2017,3,"M23B",14
2017,3,"P004",1
2017,3,"P014",1
2017,3,"P018",1
2017,3,"P020",8
2017,3,"P027",6
2017,3,"P028",10
2017,3,"P29M",2
2017,4,"GSPS",2
2017,4,"M19B",25
2017,4,"M23B",43
2017,4,"P004",1
2017,4,"P006",2
2017,4,"P012",1
2017,4,"P013",4
2017,4,"P014",17
2017,4,"P015",7
2017,4,"P016",17
2017,4,"P017",80
2017,4,"P018",6
2017,4,"P020",20
2017,4,"P025",1
2017,4,"P027",14
2017,4,"P028",13
2017,4,"P127",1
2017,4,"P29M",25
2017,5,"GSPS",6
2017,5,"H024",1
2017,5,"M104",1
2017,5,"M19B",32
2017,5,"M23B",41
2017,5,"P001",33
2017,5,"P003",9
2017,5,"P004",12
2017,5,"P007",5
2017,5,"P011",6
2017,5,"P012",3
2017,5,"P013",45
2017,5,"P014",113
2017,5,"P015",17
2017,5,"P016",44
2017,5,"P017",81
2017,5,"P018",1
2017,5,"P020",42
2017,5,"P024",2
2017,5,"P025",35
2017,5,"P027",36
2017,5,"P028",19
2017,5,"P111",3
2017,5,"P123",39
2017,5,"P124",11
2017,5,"P125",17
2017,5,"P127",3
2017,5,"P29M",66
2017,5,"P2W",4
2017,6,"GSPS",2
2017,6,"H025",4
2017,6,"H23B",3
2017,6,"M068",1
2017,6,"M101",3
2017,6,"M153",2
2017,6,"M19B",44
2017,6,"M23B",146
2017,6,"P001",235
2017,6,"P002",3
2017,6,"P003",24
2017,6,"P004",52
2017,6,"P006",32
2017,6,"P007",3
2017,6,"P008",3
2017,6,"P009",99
2017,6,"P011",14
2017,6,"P012",42
2017,6,"P013",168
2017,6,"P014",67
2017,6,"P015",32
2017,6,"P016",27
2017,6,"P017",58
2017,6,"P018",9
2017,6,"P020",156
2017,6,"P021",17
2017,6,"P024",15
2017,6,"P025",142
2017,6,"P026",26
2017,6,"P027",87
2017,6,"P028",21
2017,6,"P101",1
2017,6,"P111",7
2017,6,"P121",90
2017,6,"P123",91
2017,6,"P124",58
2017,6,"P125",40
2017,6,"P126",37
2017,6,"P127",20
2017,6,"P29M",26
2017,6,"P2W",45
2017,7,"GSPS",3
2017,7,"H004",1
2017,7,"H021",2
2017,7,"H023",1
2017,7,"H025",1
2017,7,"H23B",9
2017,7,"M120",1
2017,7,"M127",1
2017,7,"M19B",47
2017,7,"M23A",2
2017,7,"M23B",120
2017,7,"M403",2
2017,7,"P001",193
2017,7,"P003",16
2017,7,"P004",60
2017,7,"P006",18
2017,7,"P007",19
2017,7,"P008",16
2017,7,"P009",86
2017,7,"P011",16
2017,7,"P012",117
2017,7,"P013",240
2017,7,"P014",78
2017,7,"P015",34
2017,7,"P016",25
2017,7,"P017",80
2017,7,"P018",2
2017,7,"P020",343
2017,7,"P021",3
2017,7,"P024",69
2017,7,"P025",54
2017,7,"P026",47
2017,7,"P027",104
2017,7,"P028",10
2017,7,"P104",1
2017,7,"P121",204
2017,7,"P123",436
2017,7,"P124",157
2017,7,"P125",76
2017,7,"P126",124
2017,7,"P127",145
2017,7,"P29M",23
2017,7,"P2W",63
2017,8,"H025",2
2017,8,"H23B",11
2017,8,"M079",1
2017,8,"M098",2
2017,8,"M101",1
2017,8,"M146",1
2017,8,"M153",1
2017,8,"M19B",24
2017,8,"M23A",53
2017,8,"M23B",100
2017,8,"M403",1
2017,8,"P001",384
2017,8,"P003",4
2017,8,"P004",6
2017,8,"P006",4
2017,8,"P007",27
2017,8,"P008",15
2017,8,"P009",75
2017,8,"P010",9
2017,8,"P011",10
2017,8,"P012",124
2017,8,"P013",213
2017,8,"P014",59
2017,8,"P015",27
2017,8,"P016",10
2017,8,"P017",27
2017,8,"P018",3
2017,8,"P020",418
2017,8,"P021",7
2017,8,"P024",1
2017,8,"P025",56
2017,8,"P026",47
2017,8,"P027",38
2017,8,"P028",4
2017,8,"P101",1
2017,8,"P111",1
2017,8,"P121",76
2017,8,"P123",175
2017,8,"P124",173
2017,8,"P125",22
2017,8,"P126",76
2017,8,"P127",110
2017,8,"P29M",5
2017,8,"P2W",80
2017,9,"M146",1
2017,9,"M19B",11
2017,9,"M23A",13
2017,9,"M23B",28
2017,9,"P001",52
2017,9,"P004",2
2017,9,"P008",3
2017,9,"P011",6
2017,9,"P012",4
2017,9,"P013",85
2017,9,"P014",11
2017,9,"P015",5
2017,9,"P016",2
2017,9,"P017",7
2017,9,"P018",2
2017,9,"P020",55
2017,9,"P025",6
2017,9,"P027",1
2017,9,"P028",10
2017,9,"P123",9
2017,9,"P124",1
2017,9,"P127",3
2017,9,"P29M",6
2017,9,"P2W",3
2017,10,"M19B",14
2017,10,"P013",4
2017,10,"P014",1
2017,10,"P015",1
2017,10,"P016",2
2017,10,"P017",4
2017,10,"P018",1
2017,10,"P020",19
2017,10,"P028",13
2017,11,"M19B",4
2017,11,"P013",2
2017,11,"P017",2
2017,11,"P020",10
2017,11,"P028",3
2017,12,"M19A",1
2017,12,"M19B",17
2017,12,"P004",2
2017,12,"P013",6
2017,12,"P014",3
2017,12,"P016",2
2017,12,"P017",4
2017,12,"P018",4
2017,12,"P020",7
2017,12,"P024",2
2017,12,"P027",3
2017,12,"P028",15
2017,,"M19B",1
2017,,"P001",4
2017,,"P004",4
2017,,"P013",1
2017,,"P017",2
2017,,"P020",1
2017,,"P025",1
2017,,"P124",1
2018,1,"M19B",17
2018,1,"P004",3
2018,1,"P013",2
2018,1,"P014",5
2018,1,"P017",2
2018,1,"P018",4
2018,1,"P020",7
2018,1,"P024",1
2018,1,"P027",5
2018,1,"P028",4
2018,1,"P123",1
2018,1,"P29M",2
2018,2,"M19B",18
2018,2,"M23A",1
2018,2,"P004",1
2018,2,"P013",4
2018,2,"P014",2
2018,2,"P016",2
2018,2,"P017",4
2018,2,"P018",4
2018,2,"P020",6
2018,2,"P024",1
2018,2,"P027",11
2018,2,"P028",15
2018,2,"P29M",4
2018,3,"GSPS",1
2018,3,"M039",1
2018,3,"M19A",3
2018,3,"M19B",25
2018,3,"M23B",15
2018,3,"P004",1
2018,3,"P013",7
2018,3,"P014",5
2018,3,"P015",7
2018,3,"P016",7
2018,3,"P017",5
2018,3,"P018",9
2018,3,"P020",15
2018,3,"P025",4
2018,3,"P027",6
2018,3,"P028",22
2018,3,"P123",1
2018,3,"P124",2
2018,3,"P29M",10
2018,3,"P2E",1
2018,4,"M153",1
2018,4,"M19B",25
2018,4,"M23B",25
2018,4,"P004",1
2018,4,"P012",2
2018,4,"P013",5
2018,4,"P014",14
2018,4,"P015",5
2018,4,"P016",1
2018,4,"P017",43
2018,4,"P018",6
2018,4,"P020",24
2018,4,"P024",4
2018,4,"P028",11
2018,4,"P123",2
2018,4,"P124",6
2018,4,"P127",15
2018,4,"P29M",47
2018,5,"H024",1
2018,5,"M101",1
2018,5,"M104",2
2018,5,"M152",1
2018,5,"M19B",42
2018,5,"M23B",96
2018,5,"M304",1
2018,5,"P001",26
2018,5,"P003",13
2018,5,"P004",14
2018,5,"P006",2
2018,5,"P007",3
2018,5,"P009",3
2018,5,"P011",1
2018,5,"P012",7
2018,5,"P013",91
2018,5,"P014",77
2018,5,"P015",18
2018,5,"P016",39
2018,5,"P017",178
2018,5,"P018",1
2018,5,"P020",41
2018,5,"P025",3
2018,5,"P027",2
2018,5,"P028",12
2018,5,"P111",1
2018,5,"P121",2
2018,5,"P123",6
2018,5,"P124",5
2018,5,"P125",8
2018,5,"P127",6
2018,5,"P29M",112
2018,5,"P2W",32
2018,6,"GSPS",2
2018,6,"H023",8
2018,6,"H024",2
2018,6,"H025",1
2018,6,"H23B",3
2018,6,"H29A",2
2018,6,"M079",1
2018,6,"M094",2
2018,6,"M104",4
2018,6,"M120",1
2018,6,"M127",4
2018,6,"M146",1
2018,6,"M19B",20
2018,6,"M23A",7
2018,6,"M23B",316
2018,6,"M402",2
2018,6,"P001",167
2018,6,"P003",8
2018,6,"P004",4
2018,6,"P006",2
2018,6,"P007",4
2018,6,"P008",1
2018,6,"P009",92
2018,6,"P010",1
2018,6,"P011",16
2018,6,"P012",61
2018,6,"P013",201
2018,6,"P014",68
2018,6,"P015",49
2018,6,"P016",30
2018,6,"P017",108
2018,6,"P018",2
2018,6,"P020",102
2018,6,"P021",19
2018,6,"P024",5
2018,6,"P025",60
2018,6,"P026",6
2018,6,"P027",13
2018,6,"P028",5
2018,6,"P101",5
2018,6,"P111",11
2018,6,"P121",137
2018,6,"P123",208
2018,6,"P124",51
2018,6,"P125",121
2018,6,"P126",24
2018,6,"P127",14
2018,6,"P142",6
2018,6,"P29M",24
2018,6,"P2W",98
2018,7,"H004",4
2018,7,"H023",7
2018,7,"H024",1
2018,7,"H025",3
2018,7,"H026",16
2018,7,"H027",2
2018,7,"H23B",5
2018,7,"M101",7
2018,7,"M104",3
2018,7,"M127",4
2018,7,"M146",1
2018,7,"M153",4
2018,7,"M19A",1
2018,7,"M19B",62
2018,7,"M23A",5
2018,7,"M23B",301
2018,7,"P001",384
2018,7,"P002",1
2018,7,"P003",25
2018,7,"P004",60
2018,7,"P006",2
2018,7,"P007",35
2018,7,"P008",33
2018,7,"P009",115
2018,7,"P010",3
2018,7,"P011",19
2018,7,"P012",134
2018,7,"P013",186
2018,7,"P014",74
2018,7,"P015",31
2018,7,"P016",53
2018,7,"P017",79
2018,7,"P018",6
2018,7,"P020",351
2018,7,"P021",35
2018,7,"P024",31
2018,7,"P025",152
2018,7,"P026",49
2018,7,"P027",39
2018,7,"P028",4
2018,7,"P101",3
2018,7,"P111",1
2018,7,"P121",274
2018,7,"P123",225
2018,7,"P124",100
2018,7,"P125",128
2018,7,"P126",217
2018,7,"P127",44
2018,7,"P142",4
2018,7,"P29M",8
2018,7,"P2W",247
2018,8,"H004",1
2018,8,"H024",4
2018,8,"H025",4
2018,8,"H026",3
2018,8,"H027",1
2018,8,"H23B",16
2018,8,"M054",1
2018,8,"M101",1
2018,8,"M118",1
2018,8,"M120",1
2018,8,"M127",1
2018,8,"M153",1
2018,8,"M19B",18
2018,8,"M23A",51
2018,8,"M23B",106
2018,8,"M402",6
2018,8,"P001",524
2018,8,"P002",3
2018,8,"P003",22
2018,8,"P004",21
2018,8,"P006",19
2018,8,"P007",8
2018,8,"P008",20
2018,8,"P009",45
2018,8,"P010",2
2018,8,"P011",8
2018,8,"P012",59
2018,8,"P013",141
2018,8,"P014",73
2018,8,"P015",16
2018,8,"P016",25
2018,8,"P017",41
2018,8,"P020",300
2018,8,"P024",7
2018,8,"P025",79
2018,8,"P026",51
2018,8,"P027",38
2018,8,"P028",2
2018,8,"P101",30
2018,8,"P121",78
2018,8,"P123",227
2018,8,"P124",38
2018,8,"P125",13
2018,8,"P126",18
2018,8,"P127",22
2018,8,"P29M",9
2018,8,"P2W",93
2018,9,"H024",1
2018,9,"H23B",1
2018,9,"M153",2
2018,9,"M19B",23
2018,9,"M23A",18
2018,9,"M23B",29
2018,9,"P001",25
2018,9,"P002",4
2018,9,"P004",4
2018,9,"P009",2
2018,9,"P012",3
2018,9,"P013",37
2018,9,"P014",4
2018,9,"P015",7
2018,9,"P016",12
2018,9,"P017",6
2018,9,"P020",67
2018,9,"P024",1
2018,9,"P025",3
2018,9,"P027",3
2018,9,"P028",13
2018,9,"P101",2
2018,9,"P123",12
2018,9,"P124",2
2018,9,"P125",1
2018,9,"P126",7
2018,9,"P29M",4
2018,9,"P2W",1
2018,10,"M19B",17
2018,10,"P004",1
2018,10,"P013",3
2018,10,"P014",1
2018,10,"P015",3
2018,10,"P016",2
2018,10,"P017",1
2018,10,"P020",2
2018,10,"P028",13
2018,10,"P29M",1
2018,11,"M19B",13
2018,11,"P004",2
2018,11,"P013",3
2018,11,"P015",1
2018,11,"P016",1
2018,11,"P020",12
2018,11,"P028",13
2018,11,"P29M",1
2018,12,"M19B",12
2018,12,"P013",2
2018,12,"P014",1
2018,12,"P015",1
2018,12,"P016",2
2018,12,"P018",1
2018,12,"P020",18
2018,12,"P027",4
2018,12,"P028",10
2018,12,"P29M",2
2018,,"P013",1
2018,,"P29M",1
2018,,"P2W",1
2019,1,"M19B",40
2019,1,"P004",4
2019,1,"P013",1
2019,1,"P015",1
2019,1,"P016",6
2019,1,"P017",5
2019,1,"P018",2
2019,1,"P020",11
2019,1,"P027",2
2019,1,"P028",12
2019,1,"P29M",2
2019,2,"M19B",14
2019,2,"P001",2
